id,viewer_id,movie_id,watch_date,watch_duration_minutes,completed,device
567,V0157,28,2024-05-13,110,True,Desktop
568,V0029,32,2024-02-17,122,False,Mobile
569,V0168,17,2025-06-21,115,True,Gaming Console
570,V0145,47,2024-12-12,106,True,Gaming Console
571,V0177,34,2025-03-19,22,False,Tablet
572,V0089,31,2025-01-29,92,False,Tablet
573,V0157,36,2024-06-09,112,True,Gaming Console
574,V0219,31,2024-06-18,126,True,Mobile
575,V0126,49,2024-12-04,136,True,Smart TV
576,V0130,4,2025-01-22,118,True,Desktop
577,V0021,16,2025-04-03,108,True,Mobile
578,V0115,32,2025-05-24,150,True,Mobile
579,V0104,7,2024-01-01,148,True,Mobile
580,V0155,51,2024-11-07,91,False,Gaming Console
581,V0053,36,2024-12-15,68,False,Smart TV
582,V0210,4,2025-04-10,118,True,Smart TV
583,V0197,36,2025-04-29,112,True,Smart TV
584,V0116,46,2024-08-15,110,True,Mobile
585,V0091,22,2025-06-18,47,False,Smart TV
586,V0028,45,2024-06-17,124,True,Desktop
587,V0191,9,2024-09-17,23,False,Gaming Console
588,V0056,31,2024-07-14,126,True,Smart TV
589,V0194,7,2024-05-06,148,True,Desktop
590,V0169,30,2025-05-31,145,True,Tablet
591,V0002,32,2024-02-19,150,True,Gaming Console
592,V0215,28,2025-06-04,110,True,Tablet
593,V0149,45,2024-05-11,124,True,Mobile
594,V0169,25,2024-11-25,118,True,Gaming Console
595,V0108,25,2024-09-11,98,False,Smart TV
596,V0088,26,2024-05-16,67,False,Tablet
597,V0155,27,2024-11-02,75,False,Gaming Console
598,V0183,21,2024-08-10,80,False,Tablet
599,V0160,14,2024-12-19,97,False,Tablet
600,V0167,46,2025-05-30,32,False,Gaming Console
601,V0164,45,2024-04-28,124,True,Smart TV
602,V0123,36,2025-03-03,112,True,Gaming Console
603,V0217,19,2024-01-14,128,True,Gaming Console
604,V0007,7,2024-02-24,148,True,Mobile
605,V0074,16,2024-03-04,28,False,Smart TV
606,V0193,14,2025-01-02,130,True,Desktop
607,V0158,7,2025-02-02,67,False,Tablet
608,V0201,33,2024-02-18,46,False,Desktop
609,V0107,25,2024-11-16,97,False,Gaming Console
610,V0004,4,2025-03-29,35,False,Tablet
611,V0166,41,2024-07-20,96,True,Tablet
612,V0115,19,2024-03-17,128,True,Tablet
613,V0031,12,2025-03-14,100,True,Smart TV
614,V0068,36,2024-09-18,112,True,Mobile
615,V0120,22,2024-02-10,29,False,Tablet
616,V0153,21,2024-11-04,115,True,Desktop
617,V0147,51,2024-03-15,140,True,Smart TV
618,V0057,34,2024-03-10,76,False,Gaming Console
619,V0104,42,2024-08-14,134,True,Tablet
620,V0085,43,2024-10-27,92,True,Tablet
621,V0159,49,2024-01-10,136,True,Mobile
622,V0089,43,2024-09-06,92,True,Mobile
623,V0083,44,2024-04-26,118,True,Desktop
624,V0139,17,2025-06-13,13,False,Smart TV
625,V0206,33,2025-05-13,88,True,Mobile
626,V0167,19,2025-06-10,128,True,Mobile
627,V0043,7,2024-03-08,11,False,Tablet
628,V0162,43,2024-04-16,64,False,Tablet
629,V0213,35,2024-03-14,65,False,Tablet
630,V0118,2,2024-03-30,14,False,Mobile
631,V0046,4,2024-03-13,81,False,Gaming Console
632,V0067,15,2025-04-06,122,True,Desktop
633,V0081,28,2024-05-01,110,True,Gaming Console
634,V0165,1,2024-02-16,18,False,Mobile
635,V0129,23,2024-11-04,120,True,Gaming Console
636,V0073,6,2025-01-25,66,False,Desktop
637,V0008,43,2025-06-30,92,True,Tablet
638,V0204,9,2024-10-29,79,False,Tablet
639,V0174,20,2025-01-17,111,False,Mobile
640,V0143,36,2024-02-12,112,True,Mobile
641,V0153,37,2024-03-28,144,True,Smart TV
642,V0192,14,2024-12-18,102,False,Tablet
643,V0166,27,2024-06-13,28,False,Tablet
644,V0158,15,2024-04-27,34,False,Tablet
645,V0205,43,2024-02-25,92,True,Gaming Console
646,V0166,30,2024-10-24,145,True,Mobile
647,V0026,17,2025-05-13,115,True,Smart TV
648,V0033,23,2024-04-12,40,False,Smart TV
649,V0082,18,2024-12-02,95,True,Gaming Console
650,V0079,43,2025-01-08,29,False,Smart TV
651,V0044,28,2024-09-09,110,True,Tablet
652,V0190,46,2024-10-10,110,True,Smart TV
653,V0085,9,2025-04-01,69,False,Smart TV
654,V0079,50,2024-04-21,104,True,Tablet
655,V0156,42,2024-10-14,134,True,Tablet
656,V0051,35,2024-03-19,96,True,Mobile
657,V0218,2,2024-02-01,125,True,Gaming Console
658,V0104,38,2024-02-07,37,False,Gaming Console
659,V0140,17,2025-04-28,79,False,Tablet
660,V0101,24,2024-10-24,90,True,Tablet
661,V0129,30,2025-02-10,145,True,Smart TV
662,V0003,33,2025-06-10,31,False,Tablet
663,V0041,29,2024-05-29,132,True,Desktop
664,V0011,23,2025-05-14,120,True,Tablet
665,V0068,5,2024-02-13,155,True,Tablet
666,V0203,34,2025-04-25,138,True,Desktop
667,V0011,3,2024-04-15,51,False,Gaming Console
668,V0214,41,2024-06-27,84,False,Desktop
669,V0097,42,2024-03-20,134,True,Gaming Console
670,V0097,17,2025-06-12,38,False,Desktop
671,V0210,23,2025-05-08,72,False,Gaming Console
672,V0129,1,2024-06-18,66,False,Tablet
673,V0132,5,2024-08-04,155,True,Tablet
674,V0184,46,2024-08-23,94,False,Desktop
675,V0085,52,2025-05-05,71,False,Desktop
676,V0152,14,2025-02-24,130,True,Mobile
677,V0012,16,2024-06-13,108,True,Tablet
678,V0147,41,2024-06-19,96,True,Smart TV
679,V0104,12,2024-01-20,100,True,Smart TV
680,V0056,6,2025-04-27,112,True,Desktop
681,V0154,32,2024-07-05,150,True,Gaming Console
682,V0131,43,2024-12-16,92,True,Desktop
683,V0152,39,2025-01-22,116,True,Desktop
684,V0134,18,2025-03-05,74,False,Tablet
685,V0025,39,2024-02-09,116,True,Gaming Console
686,V0193,33,2025-05-08,88,True,Tablet
687,V0139,39,2025-03-17,96,False,Gaming Console
688,V0095,27,2025-03-15,77,False,Tablet
689,V0124,52,2024-12-24,58,False,Gaming Console
690,V0190,52,2025-03-11,22,False,Tablet
691,V0123,17,2024-10-17,20,False,Gaming Console
692,V0105,35,2024-01-06,96,True,Mobile
693,V0134,37,2024-01-08,144,True,Desktop
694,V0053,42,2025-02-22,50,False,Smart TV
695,V0040,7,2024-09-16,148,True,Smart TV
696,V0109,35,2024-10-09,96,True,Desktop
697,V0053,49,2025-05-09,136,True,Tablet
698,V0144,24,2024-09-16,90,True,Smart TV
699,V0089,37,2024-05-21,60,False,Mobile
700,V0026,16,2025-02-14,108,True,Smart TV
701,V0141,52,2024-02-23,86,True,Tablet
702,V0163,25,2024-04-03,118,True,Tablet
703,V0154,31,2024-03-06,126,True,Smart TV
704,V0095,15,2024-02-08,122,True,Desktop
705,V0158,26,2024-02-28,46,False,Tablet
706,V0052,1,2025-06-14,112,False,Smart TV
707,V0131,46,2024-08-25,110,True,Gaming Console
708,V0093,11,2024-01-01,92,True,Tablet
709,V0071,6,2025-02-08,55,False,Desktop
710,V0052,38,2024-03-11,128,True,Mobile
711,V0073,36,2024-12-22,81,False,Smart TV
712,V0058,18,2024-07-18,95,True,Desktop
713,V0148,26,2024-06-28,140,True,Desktop
714,V0028,33,2025-05-30,88,True,Smart TV
715,V0030,22,2024-09-13,42,False,Desktop
716,V0145,25,2024-09-06,118,True,Smart TV
717,V0118,50,2024-01-29,85,False,Desktop
718,V0067,8,2024-08-13,160,True,Tablet
719,V0081,52,2024-12-27,86,True,Gaming Console
720,V0003,35,2024-09-11,43,False,Smart TV
721,V0103,6,2024-03-18,53,False,Gaming Console
722,V0056,28,2024-07-06,44,False,Tablet
723,V0189,32,2024-09-04,150,True,Smart TV
724,V0059,14,2024-09-12,130,True,Gaming Console
725,V0040,23,2024-03-21,25,False,Desktop
726,V0011,42,2024-11-18,57,False,Desktop
727,V0071,37,2025-06-07,144,True,Smart TV
728,V0057,26,2024-02-25,26,False,Gaming Console
729,V0109,52,2024-02-03,86,True,Gaming Console
730,V0101,23,2024-06-27,109,False,Desktop
731,V0179,8,2024-11-19,160,True,Mobile
732,V0173,1,2024-04-13,138,True,Smart TV
733,V0157,24,2024-09-26,33,False,Tablet
734,V0121,18,2025-01-09,53,False,Tablet
735,V0109,32,2025-01-16,150,True,Smart TV
736,V0072,26,2024-05-14,140,True,Gaming Console
737,V0059,44,2024-10-03,102,False,Tablet
738,V0111,36,2024-05-29,35,False,Tablet
739,V0207,31,2025-03-07,126,True,Desktop
740,V0218,9,2025-06-30,98,True,Smart TV
741,V0125,51,2024-02-18,140,True,Desktop
742,V0177,7,2024-08-08,148,True,Smart TV
743,V0215,31,2025-04-05,126,True,Smart TV
744,V0093,17,2024-09-20,115,True,Smart TV
745,V0106,2,2024-07-22,125,True,Gaming Console
746,V0167,37,2024-06-27,144,True,Smart TV
747,V0084,23,2025-04-02,72,False,Mobile
748,V0158,25,2024-05-28,118,True,Tablet
749,V0087,41,2025-02-18,96,True,Mobile
750,V0042,6,2024-11-17,112,True,Smart TV
751,V0075,42,2025-02-08,87,False,Smart TV
752,V0200,29,2025-06-17,56,False,Desktop
753,V0043,27,2024-01-24,100,True,Tablet
754,V0061,47,2024-08-03,20,False,Tablet
755,V0027,26,2025-04-29,140,True,Gaming Console
756,V0007,4,2024-03-26,77,False,Mobile
757,V0159,17,2025-02-03,115,True,Smart TV
758,V0064,15,2024-05-09,66,False,Tablet
759,V0215,34,2024-02-05,138,True,Smart TV
760,V0122,21,2024-10-05,115,True,Gaming Console
761,V0035,29,2024-06-30,99,False,Gaming Console
762,V0117,39,2025-03-21,116,True,Gaming Console
763,V0080,41,2024-08-20,71,False,Mobile
764,V0079,29,2024-09-23,132,True,Tablet
765,V0003,20,2024-05-19,135,True,Smart TV
766,V0121,19,2025-05-18,128,True,Desktop
767,V0003,20,2024-10-26,112,False,Gaming Console
768,V0204,15,2025-01-17,122,True,Tablet
769,V0144,27,2024-09-12,100,True,Tablet
770,V0189,46,2025-01-22,110,True,Tablet
771,V0021,17,2024-09-02,115,True,Gaming Console
772,V0205,49,2024-10-05,113,False,Smart TV
773,V0191,42,2024-10-02,134,True,Desktop
774,V0047,13,2024-04-23,95,True,Desktop
775,V0126,47,2024-01-20,106,True,Tablet
776,V0137,4,2024-04-14,118,True,Smart TV
777,V0033,18,2024-08-26,11,False,Mobile
778,V0088,19,2025-05-25,128,True,Smart TV
779,V0179,30,2024-03-23,52,False,Tablet
780,V0069,4,2025-04-26,19,False,Tablet
781,V0065,13,2024-05-04,11,False,Tablet
782,V0198,25,2024-02-04,41,False,Tablet
783,V0189,30,2024-08-01,76,False,Desktop
784,V0175,25,2024-06-11,51,False,Mobile
785,V0134,48,2025-05-07,94,True,Smart TV
786,V0171,4,2024-04-25,118,True,Tablet
787,V0043,1,2024-05-02,84,False,Desktop
788,V0063,51,2024-02-13,140,True,Gaming Console
789,V0177,51,2024-06-07,140,True,Smart TV
790,V0023,50,2025-05-26,104,True,Mobile
791,V0159,44,2024-03-02,118,True,Mobile
792,V0166,23,2024-04-19,120,True,Tablet
793,V0060,32,2024-12-21,150,True,Desktop
794,V0050,47,2025-01-21,106,True,Smart TV
795,V0035,47,2024-02-10,106,True,Desktop
796,V0113,46,2025-05-16,110,True,Tablet
797,V0048,37,2024-11-27,144,True,Desktop
798,V0213,18,2024-06-13,95,True,Mobile
799,V0040,34,2024-09-26,138,True,Gaming Console
800,V0117,24,2025-06-02,90,True,Desktop
801,V0048,47,2025-01-07,89,False,Gaming Console
802,V0083,16,2025-01-31,94,False,Tablet
803,V0175,34,2024-06-06,138,True,Gaming Console
804,V0083,19,2024-11-25,128,True,Mobile
805,V0134,7,2024-05-12,21,False,Tablet
806,V0052,3,2024-07-15,142,True,Mobile
807,V0147,3,2025-02-01,142,True,Desktop
808,V0160,34,2024-02-20,42,False,Smart TV
809,V0156,15,2024-08-01,11,False,Desktop
810,V0120,6,2025-01-04,17,False,Gaming Console
811,V0107,48,2024-09-29,17,False,Gaming Console
812,V0188,3,2024-11-07,142,True,Mobile
813,V0133,14,2024-08-24,130,True,Gaming Console
814,V0049,25,2024-09-11,118,True,Gaming Console
815,V0143,41,2024-04-18,63,False,Gaming Console
816,V0173,23,2025-03-13,120,True,Mobile
817,V0141,11,2024-12-11,92,True,Tablet
818,V0154,35,2024-12-26,96,True,Smart TV
819,V0084,36,2025-03-16,62,False,Smart TV
820,V0062,39,2024-08-07,116,True,Desktop
821,V0141,50,2025-01-03,42,False,Desktop
822,V0102,29,2024-02-05,132,True,Smart TV
823,V0005,39,2024-11-05,116,True,Mobile
824,V0057,20,2024-11-18,135,True,Mobile
825,V0211,50,2025-06-07,45,False,Gaming Console
826,V0147,37,2024-02-08,144,True,Desktop
827,V0040,23,2025-01-10,120,True,Gaming Console
828,V0060,16,2024-11-03,108,True,Mobile
829,V0103,37,2024-08-10,144,True,Mobile
830,V0084,47,2025-05-14,32,False,Gaming Console
831,V0153,7,2024-02-08,148,True,Gaming Console
832,V0021,25,2024-12-08,108,False,Smart TV
833,V0107,28,2024-08-20,25,False,Gaming Console
834,V0163,1,2024-02-25,58,False,Smart TV
835,V0011,34,2024-06-02,138,True,Smart TV
836,V0179,33,2024-02-21,88,True,Desktop
837,V0193,29,2025-05-31,132,True,Mobile
838,V0111,15,2025-02-07,122,True,Tablet
839,V0147,36,2025-02-12,80,False,Smart TV
840,V0103,6,2024-05-13,112,True,Tablet
841,V0144,31,2025-02-08,126,True,Gaming Console
842,V0189,13,2024-09-05,95,True,Mobile
843,V0199,18,2024-04-01,95,True,Mobile
844,V0106,43,2024-12-22,92,True,Tablet
845,V0089,21,2024-01-25,115,True,Smart TV
846,V0158,11,2024-05-29,66,False,Desktop
847,V0210,3,2025-01-17,142,True,Tablet
848,V0187,49,2024-02-25,24,False,Tablet
849,V0214,40,2024-12-17,11,False,Mobile
850,V0116,20,2024-12-05,135,True,Tablet
851,V0053,48,2024-09-21,94,True,Gaming Console
852,V0160,31,2024-01-19,28,False,Desktop
853,V0170,38,2024-09-18,128,True,Tablet
854,V0073,4,2024-10-04,118,True,Mobile
855,V0168,30,2025-02-01,18,False,Smart TV
856,V0219,43,2024-04-20,56,False,Mobile
857,V0167,19,2025-01-24,128,True,Gaming Console
858,V0026,46,2025-06-28,72,False,Mobile
859,V0144,35,2024-02-10,12,False,Tablet
860,V0079,34,2025-02-06,138,True,Tablet
861,V0089,2,2024-11-05,55,False,Tablet
862,V0071,33,2025-01-31,42,False,Mobile
863,V0072,36,2024-12-15,112,True,Desktop
864,V0036,43,2025-01-26,92,True,Gaming Console
865,V0157,44,2024-08-20,97,False,Desktop
866,V0147,16,2024-11-15,108,True,Gaming Console
867,V0115,22,2024-07-30,102,True,Tablet
868,V0139,38,2024-05-21,35,False,Smart TV
869,V0181,45,2025-03-16,27,False,Tablet
870,V0145,42,2024-03-10,50,False,Gaming Console
871,V0185,35,2024-11-21,96,True,Tablet
872,V0008,47,2025-02-25,62,False,Smart TV
873,V0191,29,2024-10-07,91,False,Tablet
874,V0049,50,2024-07-08,104,True,Mobile
875,V0157,49,2024-08-24,136,True,Gaming Console
876,V0060,15,2024-03-22,55,False,Desktop
877,V0155,9,2025-01-17,98,True,Tablet
878,V0126,25,2024-06-16,118,True,Tablet
879,V0009,15,2024-01-16,122,True,Smart TV
880,V0057,27,2024-07-28,35,False,Mobile
881,V0113,12,2024-11-28,72,False,Desktop
882,V0110,16,2024-02-12,108,True,Gaming Console
883,V0185,48,2025-06-21,94,True,Mobile
884,V0028,34,2024-02-13,138,True,Tablet
885,V0138,34,2024-02-10,138,True,Gaming Console
886,V0133,25,2024-07-13,16,False,Smart TV
887,V0102,29,2024-10-19,109,False,Desktop
888,V0014,47,2025-04-19,28,False,Desktop
889,V0185,6,2024-07-03,112,True,Gaming Console
890,V0140,45,2025-02-27,124,True,Smart TV
891,V0007,29,2024-07-25,132,True,Desktop
892,V0065,6,2024-06-16,112,True,Mobile
893,V0030,6,2025-01-06,91,False,Mobile
894,V0182,34,2025-06-07,138,True,Gaming Console
895,V0012,30,2024-12-09,126,False,Gaming Console
896,V0039,43,2024-05-28,92,True,Tablet
897,V0183,50,2024-11-11,104,True,Smart TV
898,V0197,47,2024-07-04,46,False,Mobile
899,V0001,9,2024-09-16,98,True,Mobile
900,V0128,30,2024-01-06,79,False,Gaming Console
901,V0061,32,2025-05-02,150,True,Desktop
902,V0114,27,2024-01-07,100,True,Tablet
903,V0072,36,2024-07-31,112,True,Mobile
904,V0090,50,2024-02-03,104,True,Gaming Console
905,V0077,39,2024-03-30,116,True,Mobile
906,V0107,7,2024-10-18,51,False,Gaming Console
907,V0178,43,2024-06-30,81,False,Desktop
908,V0010,48,2024-11-02,94,True,Smart TV
909,V0098,24,2024-03-07,64,False,Smart TV
910,V0035,31,2024-10-08,126,True,Smart TV
911,V0106,34,2024-08-02,138,True,Gaming Console
912,V0028,4,2025-06-25,118,True,Mobile
913,V0186,31,2024-10-21,110,False,Desktop
914,V0218,39,2025-06-22,116,True,Gaming Console
915,V0158,14,2025-06-16,130,True,Desktop
916,V0207,32,2024-08-26,150,True,Smart TV
917,V0120,2,2024-04-30,125,True,Tablet
918,V0158,52,2024-02-16,62,False,Smart TV
919,V0144,23,2024-01-12,37,False,Tablet
920,V0073,45,2024-03-10,124,True,Smart TV
921,V0130,20,2024-01-07,135,True,Mobile
922,V0086,44,2024-01-30,118,True,Tablet
923,V0173,27,2025-04-30,100,True,Mobile
924,V0035,42,2025-04-16,134,True,Gaming Console
925,V0119,22,2024-02-27,62,False,Gaming Console
926,V0145,20,2024-01-20,50,False,Tablet
927,V0176,37,2024-12-28,144,True,Mobile
928,V0087,2,2024-06-18,90,False,Gaming Console
929,V0100,39,2024-04-29,116,True,Smart TV
930,V0220,46,2024-02-02,110,True,Smart TV
931,V0023,27,2024-08-31,100,True,Smart TV
932,V0213,29,2025-06-21,37,False,Smart TV
933,V0200,3,2024-04-04,142,True,Desktop
934,V0007,33,2024-06-06,74,False,Tablet
935,V0124,22,2024-11-13,77,False,Smart TV
936,V0026,10,2024-05-15,76,False,Tablet
937,V0010,47,2025-06-18,106,True,Mobile
938,V0080,1,2024-03-30,97,False,Smart TV
939,V0012,30,2024-11-15,145,True,Mobile
940,V0195,37,2024-08-02,144,True,Smart TV
941,V0137,23,2025-03-27,120,True,Mobile
942,V0039,18,2024-04-27,95,True,Mobile
943,V0027,40,2024-12-24,108,True,Gaming Console
944,V0070,21,2024-10-17,115,True,Gaming Console
945,V0044,16,2024-12-12,108,True,Gaming Console
946,V0013,29,2025-04-27,132,True,Mobile
947,V0099,7,2025-03-12,148,True,Desktop
948,V0152,12,2025-04-01,100,True,Gaming Console
949,V0080,23,2024-07-21,120,True,Gaming Console
950,V0194,6,2024-05-14,82,False,Mobile
951,V0179,52,2025-04-11,86,True,Smart TV
952,V0165,44,2025-04-26,69,False,Tablet
953,V0037,15,2024-09-21,88,False,Smart TV
954,V0047,26,2024-12-04,95,False,Smart TV
955,V0125,30,2025-05-01,145,True,Mobile
956,V0123,23,2024-06-23,120,True,Smart TV
957,V0090,50,2024-05-10,104,True,Gaming Console
958,V0104,7,2024-11-29,37,False,Gaming Console
959,V0019,42,2025-04-17,78,False,Desktop
960,V0106,38,2024-09-06,128,True,Gaming Console
961,V0099,11,2024-08-01,92,True,Gaming Console
962,V0201,28,2024-12-16,82,False,Gaming Console
963,V0061,45,2024-03-20,124,True,Gaming Console
964,V0030,32,2025-04-19,150,True,Smart TV
965,V0025,36,2024-11-11,32,False,Desktop
966,V0154,5,2025-01-23,155,True,Smart TV
967,V0166,32,2024-08-10,33,False,Tablet
968,V0194,38,2024-01-01,128,True,Tablet
969,V0039,43,2024-10-25,92,True,Desktop
970,V0051,40,2024-11-20,108,True,Smart TV
971,V0204,37,2025-03-21,48,False,Smart TV
972,V0150,6,2025-06-06,112,True,Desktop
973,V0016,9,2024-02-24,98,True,Mobile
974,V0144,46,2024-04-22,55,False,Smart TV
975,V0061,2,2025-02-07,125,True,Smart TV
976,V0098,46,2025-03-21,110,True,Gaming Console
977,V0170,14,2024-05-22,130,True,Tablet
978,V0099,36,2025-03-03,56,False,Tablet
979,V0172,19,2024-01-12,128,True,Mobile
980,V0005,42,2025-05-13,134,True,Desktop
981,V0207,50,2025-04-11,104,True,Gaming Console
982,V0160,28,2025-06-05,110,True,Desktop
983,V0210,36,2024-12-29,112,True,Tablet
984,V0148,1,2024-08-30,138,True,Gaming Console
985,V0106,18,2025-01-10,83,False,Mobile
986,V0146,3,2025-01-12,142,True,Mobile
987,V0124,38,2024-05-25,20,False,Gaming Console
988,V0200,49,2025-06-13,136,True,Mobile
989,V0157,34,2025-04-28,138,True,Mobile
990,V0163,44,2024-11-15,118,True,Gaming Console
991,V0088,4,2024-01-12,118,True,Desktop
992,V0132,30,2024-12-05,83,False,Desktop
993,V0205,23,2024-06-20,120,True,Mobile
994,V0153,45,2024-09-23,103,False,Mobile
995,V0147,16,2024-10-25,108,True,Gaming Console
996,V0074,2,2024-05-09,125,True,Gaming Console
997,V0218,5,2024-05-15,74,False,Gaming Console
998,V0071,18,2024-04-24,11,False,Gaming Console
999,V0190,12,2025-04-02,100,True,Smart TV
1000,V0045,52,2024-08-29,86,True,Desktop
1001,V0009,12,2024-03-27,100,True,Tablet
1002,V0211,39,2025-05-22,116,True,Desktop
1003,V0099,50,2025-03-26,104,True,Tablet
1004,V0148,14,2024-02-25,54,False,Smart TV
1005,V0210,49,2024-06-20,136,True,Desktop
1006,V0122,26,2025-06-29,140,True,Tablet
1007,V0175,25,2024-09-25,70,False,Tablet
1008,V0112,34,2025-04-04,138,True,Desktop
1009,V0081,44,2024-02-12,97,False,Mobile
1010,V0164,35,2025-03-18,96,True,Gaming Console
1011,V0220,42,2024-10-03,134,True,Smart TV
1012,V0026,52,2025-02-04,86,True,Desktop
1013,V0173,50,2024-07-18,85,False,Gaming Console
1014,V0174,22,2024-11-16,33,False,Gaming Console
1015,V0173,1,2024-03-10,138,True,Mobile
1016,V0026,27,2025-04-01,100,True,Smart TV
1017,V0186,15,2024-07-16,122,True,Mobile
1018,V0159,2,2024-08-10,125,True,Gaming Console
1019,V0023,8,2025-01-19,43,False,Gaming Console
1020,V0048,52,2024-09-16,33,False,Smart TV
1021,V0170,30,2025-04-09,91,False,Smart TV
1022,V0110,50,2024-09-20,51,False,Tablet
1023,V0019,50,2024-03-04,104,True,Desktop
1024,V0086,25,2024-09-28,43,False,Tablet
1025,V0018,29,2024-07-24,132,True,Gaming Console
1026,V0046,26,2024-04-21,140,True,Tablet
1027,V0197,35,2024-04-18,96,True,Desktop
1028,V0067,46,2024-03-15,110,True,Mobile
1029,V0187,37,2025-04-01,144,True,Mobile
1030,V0039,32,2024-02-08,10,False,Desktop
1031,V0039,18,2024-01-04,60,False,Gaming Console
1032,V0198,46,2025-03-22,110,True,Desktop
1033,V0200,47,2024-08-19,18,False,Mobile
1034,V0177,25,2024-05-04,71,False,Gaming Console
1035,V0092,35,2024-11-06,96,True,Desktop
1036,V0162,4,2024-04-02,92,False,Smart TV
1037,V0219,35,2025-04-15,20,False,Smart TV
1038,V0052,42,2024-02-10,134,True,Desktop
1039,V0049,43,2025-02-03,92,True,Mobile
1040,V0125,41,2025-03-24,96,True,Tablet
1041,V0185,2,2025-05-15,40,False,Desktop
1042,V0203,5,2024-11-11,155,True,Desktop
1043,V0214,35,2024-02-07,12,False,Smart TV
1044,V0087,4,2025-02-19,15,False,Mobile
1045,V0207,14,2025-04-14,76,False,Gaming Console
1046,V0060,10,2024-05-24,14,False,Desktop
1047,V0005,42,2024-02-16,134,True,Tablet
1048,V0167,45,2024-06-25,124,True,Mobile
1049,V0211,20,2024-06-23,68,False,Gaming Console
1050,V0210,5,2025-05-24,39,False,Gaming Console
1051,V0158,52,2024-07-26,86,True,Desktop
1052,V0208,22,2024-11-28,61,False,Mobile
1053,V0148,44,2024-11-25,118,True,Tablet
1054,V0012,49,2024-12-09,136,True,Mobile
1055,V0071,8,2025-03-01,160,True,Tablet
1056,V0095,45,2025-03-25,124,True,Tablet
1057,V0011,38,2025-01-20,128,True,Tablet
1058,V0125,2,2024-01-08,125,True,Tablet
1059,V0181,6,2025-03-02,46,False,Desktop
1060,V0033,45,2024-10-04,124,True,Gaming Console
1061,V0106,29,2024-06-27,132,True,Gaming Console
1062,V0010,45,2025-05-26,124,True,Gaming Console
1063,V0161,6,2024-12-22,48,False,Desktop
1064,V0143,1,2024-04-30,138,True,Gaming Console
1065,V0159,7,2025-06-03,148,True,Tablet
1066,V0198,30,2024-08-01,145,True,Smart TV
1067,V0050,4,2024-06-01,118,True,Desktop
1068,V0046,32,2024-02-14,150,True,Mobile
1069,V0094,42,2025-03-21,134,True,Smart TV
1070,V0158,22,2024-02-14,68,False,Mobile
1071,V0046,42,2024-01-30,134,True,Desktop
1072,V0030,33,2024-08-28,88,True,Desktop
1073,V0149,38,2024-07-22,128,True,Smart TV
1074,V0200,15,2024-08-21,122,True,Mobile
1075,V0189,16,2024-07-23,108,True,Desktop
1076,V0019,15,2025-05-11,122,True,Mobile
1077,V0038,28,2025-04-10,110,True,Tablet
1078,V0096,25,2024-07-17,118,True,Smart TV
1079,V0052,18,2024-02-02,95,True,Gaming Console
1080,V0072,4,2025-04-21,118,True,Desktop
1081,V0044,27,2024-10-29,38,False,Gaming Console
1082,V0164,11,2024-08-23,31,False,Mobile
1083,V0220,27,2024-08-09,100,True,Gaming Console
1084,V0215,31,2024-01-15,126,True,Desktop
1085,V0064,48,2024-08-15,94,True,Gaming Console
1086,V0002,10,2024-02-15,105,True,Mobile
1087,V0188,31,2025-03-11,14,False,Gaming Console
1088,V0123,26,2024-04-10,99,False,Desktop
1089,V0062,32,2024-01-13,150,True,Desktop
1090,V0034,14,2024-09-01,130,True,Mobile
1091,V0123,2,2025-04-15,30,False,Gaming Console
1092,V0117,48,2024-05-21,94,True,Desktop
1093,V0095,12,2024-01-02,100,True,Mobile
1094,V0177,25,2024-02-03,118,True,Smart TV
1095,V0193,28,2024-07-31,110,True,Mobile
1096,V0189,40,2025-01-07,75,False,Mobile
1097,V0099,8,2024-02-11,160,True,Smart TV
1098,V0045,24,2024-03-09,90,True,Gaming Console
1099,V0199,46,2024-12-08,110,True,Tablet
1100,V0030,35,2024-08-02,96,True,Tablet
1101,V0091,21,2025-03-09,74,False,Smart TV
1102,V0017,4,2025-04-08,118,True,Desktop
1103,V0135,33,2025-06-28,70,False,Gaming Console
1104,V0116,19,2024-03-08,128,True,Tablet
1105,V0023,30,2024-07-02,145,True,Smart TV
1106,V0028,5,2024-04-24,155,True,Tablet
1107,V0039,32,2024-10-27,15,False,Desktop
1108,V0139,44,2024-12-21,70,False,Desktop
1109,V0189,29,2024-10-25,132,True,Tablet
1110,V0006,5,2025-06-16,69,False,Smart TV
1111,V0149,27,2024-11-30,100,True,Desktop
1112,V0171,38,2025-03-31,117,False,Desktop
1113,V0146,20,2024-11-09,135,True,Tablet
1114,V0067,51,2025-01-15,140,True,Smart TV
1115,V0217,50,2024-12-27,104,True,Smart TV
1116,V0043,30,2024-06-13,145,True,Gaming Console
1117,V0047,19,2024-06-06,117,False,Tablet
1118,V0030,16,2024-11-20,108,True,Gaming Console
1119,V0048,29,2024-02-05,132,True,Smart TV
1120,V0038,23,2024-06-15,120,True,Gaming Console
1121,V0032,20,2025-05-26,61,False,Tablet
1122,V0082,30,2025-06-03,145,True,Smart TV
1123,V0181,42,2024-10-23,134,True,Gaming Console
1124,V0038,43,2024-12-12,66,False,Mobile
1125,V0123,47,2024-04-29,27,False,Smart TV
1126,V0103,2,2024-08-13,125,True,Desktop
1127,V0024,23,2024-07-18,120,True,Gaming Console
